algorithm_name,problem_name,hv_value
MOEAD_DE,#pressure_vessel,[-Inf]
MOEAD_DE,#vibrating_platform,"Any[0.0, 1392.0279809369422, 401.29314408387336, 803.0733889852539, 381.54548150268295, 1061.020940037902, 1779.5411813583369, 236.0521063296172, 0.0, 0.0, 3885.2706364580226, 0.0, 200.0716276575102, 919.4421473205394, 0.0, 0.0, 613.8148997867121, 1761.776476979986, 437.258165470696, 1024.5403218439756]"
MOEAD_DE,#two_bar_Truss_design_problems,"Any[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2119.5069362109466]"
MOEAD_DE,#weldan_beam_design,Any[7.169691867630859]
MOEAD_DE,#disc_brake_design,Any[5.758380934057699]
MOEAD_DE,#speed_reducer_design,"Any[1.5999725772396019e6, 1.7614750294564345e6, 1.6633990959556845e6, 1.821004388545604e6, 1.776248656476028e6, 1.1058434951379711e6, 948856.3193813832, 1.2506944431027372e6, 1.7951054934658927e6, 803875.3919701324, 1.7694999112128897e6, 1.6108075791088038e6, 1.5764817352863208e6, 1.84197201637629e6, 1.1747918729704728e6, 1.8378025839034333e6, 1.5854637963249898e6, 849970.9235685101, 1.828267095453198e6]"
MOEAD_DE,#gear_train_design,Any[88.82695652198156]
MOEAD_DE,#car_side_impact_design,"Any[4.578661462258907, 15.579558141875726, 6.7071555236224984, 8.358352629633629, 2.8944397054408277, 6.055416953376892, 5.139156937631165, 7.8858511566175045, 7.540072185836271, 8.86230737964736, 10.484352353597593, 7.392738527788952, 13.315356983504909, 7.066591294942743, 2.3846865996503404, 6.4175438478896325, 10.145762097193682, 3.912836315785947, 5.256219811187781, 11.151758072479698, 12.541355429003831, 8.137561171971994]"
MOEAD_DE,#four_bar_plane_truss,Any[28.017364900748998]
MOEAD_DE,#two_bar_plane_truss,"Any[0.004234211494094344, 0.0042542329814311206, 0.004312423318199293, 0.004333285672424607, 0.004292536072991361, 0.004418910883549485, 0.004450324255429683, 0.004277924482495315, 0.004564920687127143, 0.004575834260387399, 0.004377271862572429, 0.00427724329891725, 0.004310390133724795, 0.004425677592095069, 0.004250955216703581, 0.004301365356501513, 0.00427384169410294, 0.004355574289371739, 0.004375303389583451, 0.004280474886433484, 0.004535610523233505, 0.004282279438299257]"
MOEAD_DE,#water_tesource_management,[-Inf]
MOEAD_DE,#simply_supported_I_beam_design,"Any[80.14316352207379, 82.55939109939268]"
MOEAD_DE,#gear_box_design,"Any[2.1263623718019962e9, 2.253678375391663e9, 2.2512816658550134e9, 2.0583475709097655e9, 1.753171144383771e9, 2.135470921831693e9, 1.436908105971741e9, 1.5146004256966763e9, 2.2755671218732457e9, 2.3042702289791128e8, 1.7502551148838596e9, 2.271449225982193e9, 1.205745004239622e9, 1.7285479604678142e9, 2.1387298320117111e9, 1.1063515906974733e9, 2.251840762863392e9, 2.19671257373964e9, 2.1020739735622044e9, 1.988695973465826e9, 1.163633925389157e9, 2.26845511969075e9, 1.8329377950802245e9, 2.1564611074617615e9, 1.6817819979995196e9, 1.7128596425943966e9, 1.3429344249547744e9, 1.7461693650857866e9, 2.2124370445167265e9, 2.35386580430404e9, 0.0, 1.8924320463096468e9, 2.1631753519310007e9, 2.2385091399358783e9, 9.31133066356613e7, 2.2797541615982656e9, 1.1458137729030843e9, 1.9902013784342456e9, 2.0775241617234511e9, 2.228066432192928e9, 1.3059334939545195e9, 1.8494924387229896e9, 7.97593121990076e8, 1.8746128450530024e9, 2.1079334268186634e9, 2.1145556148506389e9, 1.6086975334923134e9, 1.3892170834548402e9, 1.6308940775865736e9, 1.9815327827228416e7, 2.3562175971098676e9, 2.2860749609092e9, 1.937315425423044e9, 2.329349598757985e9, 2.244357659128602e9, 1.737784055244622e9, 1.212996781791836e9, 1.6776857821496372e9, 8.089592309128459e7, 8.772749105954227e8, 1.6263199638480916e9, 1.9334593797212794e9, 1.5874437893821313e9, 2.0692194899084513e9, 2.1923959471109605e9, 2.135458062043436e9, 2.2416255184442563e9, 2.1377224433688736e9, 1.4725822441950698e9, 1.1415714285145466e9, 2.175250341681205e9, 2.362406631638875e9, 2.3163812081427383e9, 7.284873362765149e6, 1.1006565430605216e9, 1.1107117709486283e8, 2.2665667128906336e9, 2.3121656775026712e9, 2.242510812711523e9, 2.055003914150894e9, 1.7128389498532689e9, 8.65959871826921e8, 1.7145824982077186e9, 1.754449019350027e9, 2.0373588986863024e9, 1.0664682102962216e9, 1.323648323651176e9, 2.051315316271133e9, 2.2142077775006466e9, 2.147356739279242e9, 1.8485501772839365e9, 1.7506394684006567e9, 9.723159656462625e6, 9.24485665011073e8]"
MOEAD_DE,#multiple_disk_clutch_brake_design,Any[0.02467750657648618]
MOEAD_DE,#spring_design,[-Inf]
MOEAD_DE,#cantilever_beam_design,Any[0.03914547183594427]
MOEAD_DE,#bulk_carriers_design,Any[3.4815967057504596e16]
MOEAD_DE,#front_rail_design,"Any[0.01214183989337799, 0.012152487791825501, 0.01217453586805478]"
MOEAD_DE,#multi_product_batch_plant,"Any[1.5913134113255059e13, 4.52168036910166e12]"
MOEAD_DE,#hydro_static_thrust_bearing_design,Any[0.34580444342779054]
MOEAD_DE,#crash_energy_management_for_high_speed_train,"Any[0.029534299593168924, 0.02936010023159297, 0.03488092384713676]"
MOEAD_DE,#haverlys_pooling_problem,Any[1.190513833369155e6]
MOEAD_DE,#reactor_network_design,"Any[0.24893248221903758, 0.3509364876020118, 0.028417917549094597, 0.20131181444833982, 0.2666428017447245, 0.3467304155405582, 0.3776731748358216, 0.06981779324493971, 0.1462370791801784, 0.3198261410792879, 0.25994232293333686, 0.28292560510008796, 0.12342789110377671, 0.3001402308335391, 0.16109968844937955]"
MOEAD_DE,#heat_exchanger_network_design,Any[1.6567832802401715e17]
MOEAD_DE,#process_synthesis,Any[2.1584179470279308]
MOEAD_DE,#process_sythesis_and_design,[-Inf]
MOEAD_DE,#process_flow_sheeting_problem,Any[1.5296617970035726]
MOEAD_DE,#two_reactor_problem,Any[5572.857388447247]
MOEAD_DE,#process_synthesis_problem,Any[221.66715407715196]
MOEAD_DE,#SOPWM_for_3_level_invereters,Any[279.1807811709605]
MOEAD_DE,#SOPWM_for_5_level_Inverters,Any[243.660716434178]
MOEAD_DE,#SOPWM_for_7_level_inverters,Any[225.32539167916016]
MOEAD_DE,#SOPWM_for_9_level_inverters,"Any[217.70176825324972, 219.40487837899389]"
MOEAD_DE,#SOPWM_for_11_level_inverters,Any[217.0874155444097]
MOEAD_DE,#SOPWM_for_13_level_inverters,Any[66.51179113815742]
MOEAD_DE,#sizing_of_single_phase_distributed_generation_1,Any[1.816546157471337e6]
MOEAD_DE,#sizing_of_single_phase_distributed_generation_2,Any[2.059659903416332e6]
MOEAD_DE,#sizing_of_single_phase_distributed_generation_3,Any[4.73756631442816e6]
MOEAD_DE,#sizing_of_single_phase_distributed_generation_4,Any[4.178130269901476e9]
MOEAD_DE,#active_and_reactive_power_loss,"Any[1900.22854774672, 1903.7979615023535, 1849.5279593961052, 1855.279572350592, 1767.4883979876934, 1850.597988793419, 1343.005726781242, 1822.1270639842799, 1894.2982700659581]"
MOEAD_DE,#optimal_power_flow_1,Any[54220.15984179584]
MOEAD_DE,#optimal_power_flow_2,Any[1193.5744437476967]
MOEAD_DE,#optimal_power_flow_3,Any[1290.809593021985]
MOEAD_DE,#optimal_power_flow_4,Any[44339.11857571648]
MOEAD_DE,#optimal_power_flow_5,Any[37085.69485419791]
MOEAD_DE,#optimal_power_flow_6,Any[2.7164292397704836e7]
MOEAD_DE,#minimization_of_active_power_loss_in_islanded_microgrids_1,Any[7816.014668223432]
MOEAD_DE,#minimization_of_active_power_loss_in_islanded_microgrids_2,Any[9015.072764302882]
MOEAD_DE,#minimization_of_active_power_loss_in_islanded_microgrids_3,Any[830626.2105012306]
MOEAD_DE,#power_distribution_system_planning,"Any[3.895999378382312e7, 3.393485560526274e7, 3.847107234606877e7]"
NSGA2,#pressure_vessel,Any[1.101560512535708e13]
NSGA2,#vibrating_platform,Any[644.6091220750902]
NSGA2,#two_bar_Truss_design_problems,Any[8869.006459049031]
NSGA2,#weldan_beam_design,Any[7.545270811621357]
NSGA2,#disc_brake_design,Any[6.051654791189296]
NSGA2,#speed_reducer_design,Any[1.769572565962062e6]
NSGA2,#gear_train_design,Any[97.5711147840133]
NSGA2,#car_side_impact_design,Any[37.42192670011256]
NSGA2,#four_bar_plane_truss,Any[64.75960548722331]
NSGA2,#two_bar_plane_truss,"Any[0.0048785797444145605, 0.004878332970676508, 0.004878287096859707, 0.004878405079296419, 0.004878272736362759, 0.004878032733879438, 0.004878114542459558, 0.00487829373640981, 0.004878481514178447, 0.004878112357142226, 0.004877999814562585, 0.004878454879256335, 0.004878387351574194, 0.004878442878529711, 0.004878509937129859, 0.00487782795580125, 0.004878451801370281]"
